"0","MFR_TC <- cbind(ordered_mdata,component,TL_TY)
# Reorder the dataset
# Get column names
colnames(MFR_TC)
"
"1","[1]"
"1"," ""ordered_mdata$ID""      "
"1"," ""ordered_mdata$variable"""
"1"," ""ordered_mdata$value""   "
"1","
"
"1","[4]"
"1"," ""component""             "
"1"," ""TL_TY""                 "
"1","
"
"0","MFR_TC <- MFR_TC[, c(1, 5, 4, 2, 3)]"
"0","MFR_TC$`ordered_mdata$item` <- as.integer(MFR_TC$`ordered_mdata$item`)   "
"2","Error in `$<-.data.frame`(`*tmp*`, `ordered_mdata$item`, value = integer(0)) : 
  replacement has 0 rows, data has 30822
"
